OTU	F3D146_S212	F3D8_S196	F3D145_S211	F3D3_S191	F3D143_S209	F3D148_S214	F3D9_S197	F3D147_S213	F3D7_S195	F3D142_S208	F3D1_S189	F3D2_S190	F3D5_S193	F3D141_S207	F3D149_S215	F3D150_S216	F3D0_S188	F3D144_S210	F3D6_S194
270758 [Ruminococcus] gnavus	30.0	9.0	3.0	26.0	8.0	23.0	2.0	20.0	1.0	2.0	56.0	82.0	7.0	28.0	73.0	38.0	49.0	2.0	4.0
274491 [Ruminococcus] gnavus	15.0	13.0	6.0	2.0	3.0	16.0	16.0	14.0	4.0	5.0	18.0	45.0	11.0	1.0	22.0	23.0	7.0	2.0	11.0
332720 Lactobacillus reuteri	80.0	22.0	233.0	75.0	50.0	302.0	30.0	559.0	58.0	100.0	42.0	195.0	72.0	127.0	204.0	81.0	120.0	114.0	69.0
275999 Brachymonas denitrificans	2.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0
29194 Capnocytophaga ochracea	34.0	0.0	13.0	0.0	2.0	61.0	0.0	80.0	0.0	9.0	0.0	0.0	0.0	16.0	41.0	38.0	0.0	22.0	0.0
233509 Pseudomonas stutzeri	65.0	282.0	130.0	396.0	94.0	537.0	408.0	86.0	221.0	81.0	181.0	1221.0	193.0	326.0	536.0	116.0	168.0	39.0	240.0
184897 Faecalibacterium prausnitzii	21.0	11.0	16.0	1.0	17.0	3.0	13.0	7.0	1.0	5.0	2.0	2.0	1.0	24.0	1.0	0.0	0.0	13.0	7.0
350391 Acinetobacter johnsonii	14.0	39.0	9.0	11.0	4.0	18.0	23.0	16.0	7.0	5.0	45.0	156.0	10.0	11.0	54.0	20.0	64.0	3.0	25.0
189474 [Ruminococcus] gnavus	12.0	4.0	10.0	5.0	6.0	16.0	13.0	6.0	6.0	6.0	3.0	5.0	5.0	12.0	24.0	7.0	19.0	7.0	2.0
266186 Bacillus endophyticus	4.0	11.0	5.0	1.0	3.0	4.0	7.0	9.0	2.0	0.0	11.0	3.0	2.0	4.0	12.0	6.0	14.0	2.0	0.0
191319 Prevotella copri	6.0	3.0	5.0	11.0	8.0	9.0	7.0	7.0	3.0	3.0	3.0	11.0	6.0	9.0	25.0	12.0	0.0	2.0	10.0
4462474 Paracoccus zeaxanthinifaciens	36.0	5.0	117.0	24.0	41.0	276.0	0.0	323.0	2.0	50.0	0.0	17.0	33.0	101.0	176.0	29.0	80.0	109.0	1.0
275582 Bacillus cereus	11.0	1.0	3.0	0.0	20.0	16.0	0.0	15.0	0.0	2.0	3.0	3.0	1.0	40.0	73.0	37.0	3.0	1.0	1.0
4115286 Bifidobacterium pseudolongum	4.0	0.0	6.0	15.0	7.0	65.0	0.0	27.0	0.0	26.0	0.0	4.0	0.0	16.0	27.0	18.0	23.0	20.0	0.0
191583 [Ruminococcus] gnavus	11.0	19.0	27.0	39.0	8.0	31.0	20.0	54.0	18.0	20.0	14.0	87.0	7.0	16.0	41.0	18.0	18.0	12.0	46.0
262193 Brachymonas denitrificans	5.0	54.0	0.0	9.0	1.0	4.0	94.0	23.0	17.0	4.0	49.0	137.0	42.0	3.0	12.0	5.0	45.0	1.0	55.0
356655 Lactobacillus plantarum	13.0	2.0	11.0	1.0	17.0	31.0	5.0	10.0	1.0	5.0	4.0	9.0	11.0	26.0	56.0	42.0	5.0	3.0	5.0
264527 Serratia marcescens	14.0	3.0	19.0	4.0	7.0	27.0	5.0	55.0	12.0	5.0	0.0	8.0	3.0	12.0	41.0	11.0	10.0	16.0	18.0
265971 Actinophytocola oryzae	16.0	6.0	3.0	2.0	6.0	10.0	5.0	30.0	2.0	4.0	4.0	24.0	2.0	18.0	6.0	7.0	5.0	5.0	8.0
227564 Clostridium bowmanii	11.0	2.0	5.0	1.0	4.0	14.0	4.0	4.0	2.0	1.0	2.0	9.0	4.0	9.0	22.0	7.0	2.0	4.0	6.0
191858 Faecalibacterium prausnitzii	20.0	8.0	18.0	10.0	22.0	42.0	14.0	44.0	4.0	9.0	29.0	39.0	0.0	56.0	145.0	77.0	25.0	10.0	19.0
351404 Bacteroides plebeius	12.0	23.0	10.0	16.0	12.0	18.0	31.0	45.0	8.0	1.0	13.0	89.0	32.0	24.0	58.0	43.0	5.0	13.0	26.0
183736 Kurthia gibsonii	21.0	12.0	8.0	3.0	30.0	37.0	23.0	14.0	8.0	2.0	25.0	29.0	17.0	36.0	42.0	24.0	21.0	2.0	17.0
338124 Bifidobacterium adolescentis	23.0	41.0	15.0	46.0	6.0	50.0	97.0	72.0	38.0	9.0	300.0	347.0	82.0	32.0	43.0	18.0	90.0	10.0	54.0
268628 Brachymonas denitrificans	10.0	10.0	1.0	1.0	2.0	1.0	23.0	1.0	1.0	1.0	5.0	6.0	5.0	0.0	5.0	3.0	2.0	1.0	6.0
294134 Prevotella copri	10.0	29.0	7.0	21.0	6.0	11.0	15.0	36.0	7.0	4.0	40.0	98.0	26.0	33.0	30.0	10.0	182.0	13.0	26.0
261549 Flavobacterium succinicans	1.0	10.0	0.0	5.0	0.0	0.0	8.0	0.0	8.0	0.0	8.0	26.0	10.0	1.0	1.0	0.0	2.0	0.0	30.0
262537 [Ruminococcus] gnavus	2.0	1.0	1.0	0.0	1.0	4.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	3.0	0.0	3.0	0.0	1.0
2730947 Bacteroides barnesiae	28.0	57.0	20.0	21.0	24.0	89.0	83.0	48.0	32.0	22.0	26.0	88.0	126.0	11.0	44.0	35.0	56.0	19.0	71.0
3958029 Veillonella dispar	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0
301584 Fibrobacter succinogenes	11.0	16.0	1.0	11.0	1.0	17.0	28.0	10.0	7.0	0.0	71.0	56.0	51.0	7.0	33.0	15.0	5.0	2.0	23.0
307376 [Ruminococcus] gnavus	9.0	0.0	1.0	0.0	0.0	7.0	0.0	14.0	0.0	1.0	0.0	0.0	0.0	0.0	35.0	20.0	0.0	1.0	0.0
4345616 Bacteroides fragilis	3.0	4.0	3.0	1.0	2.0	4.0	4.0	4.0	1.0	1.0	9.0	9.0	3.0	0.0	6.0	2.0	4.0	0.0	4.0
194273 [Eubacterium] biforme	12.0	5.0	2.0	0.0	0.0	10.0	25.0	1.0	5.0	0.0	2.0	16.0	1.0	3.0	13.0	3.0	11.0	2.0	18.0
419236 Staphylococcus epidermidis	4.0	4.0	11.0	13.0	1.0	25.0	4.0	33.0	6.0	8.0	2.0	17.0	4.0	9.0	14.0	7.0	5.0	7.0	8.0
4417546 Microbacterium chocolatum	18.0	15.0	6.0	0.0	11.0	11.0	28.0	23.0	2.0	5.0	12.0	41.0	13.0	2.0	9.0	5.0	15.0	6.0	10.0
174419 Coprococcus eutactus	2.0	0.0	7.0	0.0	4.0	11.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	3.0	8.0	3.0	3.0	6.0	0.0
158182 Faecalibacterium prausnitzii	9.0	32.0	8.0	12.0	6.0	16.0	27.0	9.0	3.0	4.0	32.0	81.0	11.0	6.0	16.0	11.0	18.0	5.0	12.0
195336 Blautia producta	7.0	1.0	2.0	3.0	0.0	2.0	2.0	6.0	0.0	0.0	17.0	31.0	4.0	2.0	3.0	2.0	19.0	2.0	5.0
271191 [Ruminococcus] gnavus	2.0	19.0	0.0	2.0	2.0	3.0	20.0	1.0	2.0	1.0	40.0	95.0	21.0	0.0	4.0	1.0	9.0	0.0	29.0
273630 Nocardiopsis umidischolae	19.0	29.0	11.0	7.0	13.0	8.0	41.0	10.0	8.0	6.0	70.0	78.0	40.0	20.0	41.0	34.0	73.0	14.0	45.0
990071 Staphylococcus aureus	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0
319238 Bradyrhizobium elkanii	10.0	6.0	1.0	1.0	0.0	9.0	5.0	10.0	0.0	1.0	6.0	7.0	2.0	2.0	10.0	6.0	8.0	2.0	9.0
321083 Prevotella copri	18.0	24.0	1.0	0.0	0.0	11.0	36.0	11.0	3.0	0.0	0.0	1.0	19.0	1.0	7.0	7.0	0.0	0.0	11.0
348772 [Ruminococcus] gnavus	3.0	0.0	0.0	1.0	0.0	1.0	0.0	4.0	0.0	1.0	4.0	10.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0
199597 Paenibacillus amylolyticus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
342403 Ruminococcus flavefaciens	8.0	15.0	5.0	6.0	1.0	21.0	35.0	10.0	10.0	1.0	2.0	27.0	21.0	5.0	17.0	5.0	13.0	5.0	15.0
321074 Flavobacterium succinicans	6.0	2.0	4.0	2.0	0.0	0.0	10.0	7.0	1.0	0.0	0.0	5.0	3.0	0.0	1.0	1.0	4.0	0.0	6.0
258969 [Ruminococcus] gnavus	10.0	11.0	2.0	3.0	7.0	5.0	12.0	39.0	4.0	3.0	16.0	12.0	9.0	9.0	22.0	12.0	4.0	0.0	10.0
309813 Variovorax paradoxus	5.0	3.0	3.0	0.0	4.0	7.0	3.0	10.0	0.0	2.0	0.0	3.0	0.0	2.0	6.0	2.0	0.0	0.0	0.0
190698 Faecalibacterium prausnitzii	15.0	12.0	4.0	5.0	4.0	18.0	6.0	13.0	2.0	2.0	20.0	43.0	6.0	14.0	59.0	23.0	19.0	2.0	9.0
1105663 Prauserella rugosa	1.0	1.0	3.0	4.0	1.0	5.0	2.0	9.0	3.0	1.0	0.0	13.0	2.0	2.0	3.0	4.0	4.0	1.0	1.0
609470 Lactobacillus reuteri	14.0	98.0	31.0	114.0	9.0	94.0	20.0	144.0	34.0	3.0	42.0	29.0	9.0	38.0	130.0	16.0	36.0	41.0	26.0
327895 Sporosarcina ginsengi	5.0	12.0	1.0	4.0	3.0	5.0	23.0	11.0	11.0	2.0	44.0	155.0	9.0	2.0	7.0	1.0	35.0	0.0	43.0
261798 Oscillatoria spongeliae	21.0	7.0	6.0	5.0	2.0	5.0	14.0	21.0	2.0	7.0	16.0	37.0	5.0	0.0	17.0	7.0	16.0	5.0	8.0
263138 [Ruminococcus] gnavus	9.0	0.0	4.0	0.0	9.0	22.0	1.0	26.0	0.0	6.0	3.0	1.0	0.0	29.0	74.0	48.0	2.0	5.0	1.0
198573 Prevotella stercorea	1.0	1.0	1.0	1.0	0.0	2.0	3.0	2.0	0.0	0.0	2.0	7.0	5.0	2.0	2.0	1.0	0.0	2.0	3.0
276567 Staphylococcus equorum	2.0	8.0	2.0	0.0	0.0	1.0	8.0	2.0	2.0	0.0	9.0	19.0	4.0	0.0	2.0	3.0	1.0	1.0	7.0
157645 Faecalibacterium prausnitzii	2.0	1.0	6.0	0.0	1.0	3.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0
260529 [Ruminococcus] gnavus	5.0	0.0	6.0	1.0	0.0	4.0	2.0	2.0	0.0	0.0	3.0	1.0	0.0	2.0	10.0	8.0	8.0	6.0	2.0
339620 Desulfovibrio mexicanus	16.0	20.0	3.0	1.0	0.0	3.0	31.0	9.0	3.0	1.0	0.0	1.0	22.0	5.0	5.0	7.0	0.0	0.0	15.0
196488 Faecalibacterium prausnitzii	10.0	11.0	10.0	8.0	2.0	31.0	4.0	42.0	5.0	8.0	7.0	40.0	7.0	7.0	16.0	4.0	14.0	8.0	15.0
340644 Desulfovibrio mexicanus	1.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0
195444 [Ruminococcus] gnavus	1.0	0.0	1.0	0.0	1.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
3419664 [Ruminococcus] gnavus	12.0	6.0	5.0	6.0	3.0	8.0	8.0	10.0	1.0	3.0	4.0	18.0	6.0	9.0	24.0	12.0	0.0	3.0	6.0
518037 Prevotella stercorea	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
180797 Blautia obeum	6.0	38.0	3.0	20.0	2.0	2.0	46.0	6.0	12.0	2.0	11.0	18.0	13.0	3.0	9.0	3.0	6.0	2.0	27.0
1110606 Collinsella aerofaciens	3.0	16.0	3.0	5.0	6.0	10.0	15.0	1.0	6.0	3.0	11.0	37.0	10.0	21.0	10.0	2.0	89.0	10.0	14.0
848136 Faecalibacterium prausnitzii	13.0	6.0	4.0	8.0	13.0	14.0	12.0	6.0	7.0	1.0	9.0	30.0	8.0	16.0	63.0	18.0	4.0	5.0	13.0
356625 Prevotella copri	3.0	10.0	3.0	0.0	3.0	10.0	15.0	0.0	4.0	2.0	0.0	2.0	2.0	5.0	17.0	2.0	1.0	4.0	4.0
469946 Coprococcus eutactus	1.0	1.0	2.0	0.0	1.0	3.0	5.0	4.0	0.0	0.0	3.0	5.0	0.0	2.0	1.0	0.0	1.0	0.0	1.0
4410401 Veillonella dispar	4.0	1.0	7.0	3.0	3.0	5.0	5.0	18.0	3.0	2.0	2.0	7.0	3.0	4.0	12.0	3.0	3.0	7.0	7.0
423536 Staphylococcus haemolyticus	3.0	13.0	3.0	15.0	3.0	18.0	8.0	17.0	18.0	4.0	31.0	5.0	17.0	5.0	6.0	2.0	1.0	8.0	16.0
103489 Clostridium boliviensis	2.0	4.0	0.0	0.0	0.0	5.0	8.0	6.0	1.0	1.0	2.0	8.0	1.0	1.0	2.0	2.0	4.0	1.0	3.0
344827 Bacteroides nordii	2.0	1.0	0.0	1.0	1.0	1.0	3.0	3.0	0.0	1.0	0.0	2.0	0.0	1.0	2.0	1.0	0.0	2.0	2.0
307666 Lysinibacillus boronitolerans	5.0	34.0	1.0	5.0	5.0	13.0	39.0	17.0	5.0	3.0	42.0	194.0	59.0	6.0	7.0	3.0	53.0	3.0	11.0
215083 Herminiimonas arsenicoxydans	3.0	8.0	5.0	16.0	3.0	13.0	15.0	9.0	17.0	0.0	3.0	30.0	9.0	14.0	9.0	3.0	23.0	0.0	9.0
270982 Sphingobacterium multivorum	1.0	0.0	6.0	2.0	3.0	10.0	2.0	19.0	0.0	5.0	0.0	5.0	3.0	5.0	3.0	7.0	2.0	2.0	1.0
526623 Prevotella copri	14.0	22.0	1.0	1.0	6.0	5.0	25.0	8.0	4.0	3.0	10.0	46.0	12.0	4.0	3.0	2.0	27.0	2.0	29.0
3055791 Stenotrophomonas panacihumi	6.0	9.0	0.0	2.0	0.0	7.0	6.0	12.0	0.0	0.0	5.0	12.0	4.0	3.0	9.0	8.0	7.0	2.0	6.0
339028 Blautia producta	9.0	3.0	8.0	2.0	8.0	16.0	11.0	18.0	2.0	4.0	18.0	29.0	15.0	7.0	25.0	11.0	32.0	8.0	14.0
262540 Bosea genosp.	2.0	3.0	3.0	1.0	0.0	7.0	1.0	5.0	0.0	2.0	2.0	4.0	0.0	3.0	8.0	6.0	0.0	1.0	1.0
4476997 Faecalibacterium prausnitzii	5.0	0.0	3.0	0.0	4.0	8.0	1.0	3.0	1.0	1.0	0.0	3.0	0.0	4.0	17.0	4.0	7.0	2.0	1.0
313877 Desulfosporosinus meridiei	11.0	0.0	19.0	1.0	8.0	34.0	0.0	51.0	2.0	8.0	0.0	3.0	3.0	5.0	20.0	8.0	8.0	9.0	1.0
276183 Carnobacterium viridans	16.0	21.0	2.0	10.0	4.0	22.0	23.0	30.0	6.0	2.0	35.0	47.0	17.0	27.0	24.0	14.0	19.0	3.0	22.0
339350 Clostridium hiranonis	3.0	7.0	2.0	2.0	1.0	3.0	3.0	0.0	2.0	1.0	23.0	18.0	2.0	8.0	19.0	9.0	6.0	1.0	3.0
210398 Leptospirillum ferrodiazotrophum	1.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0
311482 Bacteroides acidifaciens	3.0	2.0	1.0	2.0	1.0	5.0	4.0	14.0	1.0	4.0	3.0	4.0	0.0	3.0	5.0	0.0	3.0	2.0	4.0
187746 Faecalibacterium prausnitzii	2.0	92.0	0.0	7.0	0.0	0.0	85.0	0.0	16.0	1.0	129.0	232.0	15.0	0.0	1.0	3.0	35.0	1.0	19.0
185023 [Eubacterium] biforme	2.0	2.0	2.0	0.0	0.0	4.0	2.0	2.0	0.0	0.0	3.0	0.0	1.0	1.0	3.0	1.0	3.0	1.0	0.0
454228 Pseudomonas viridiflava	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
342072 Sphingobium xenophagum	2.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	2.0	0.0	1.0	2.0	3.0	0.0	1.0	0.0	2.0	0.0	2.0
275913 [Ruminococcus] gnavus	1.0	3.0	2.0	1.0	1.0	7.0	6.0	7.0	3.0	2.0	4.0	5.0	9.0	3.0	10.0	7.0	4.0	6.0	9.0
416063 Staphylococcus epidermidis	4.0	9.0	1.0	5.0	0.0	5.0	10.0	8.0	7.0	2.0	23.0	29.0	10.0	0.0	0.0	1.0	15.0	3.0	12.0
1124748 Maribius salinus	9.0	3.0	0.0	1.0	1.0	5.0	6.0	6.0	1.0	0.0	5.0	8.0	6.0	1.0	1.0	2.0	18.0	3.0	2.0
334742 Bacillus muralis	1.0	5.0	0.0	0.0	0.0	3.0	8.0	3.0	1.0	0.0	2.0	7.0	3.0	0.0	1.0	0.0	9.0	0.0	3.0
348362 Blautia producta	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	2.0	0.0	0.0	0.0
196664 Bacteroides uniformis	6.0	1.0	2.0	0.0	3.0	11.0	2.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	14.0	1.0	3.0	4.0	4.0
409932 Phytohabitans suffuscus	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
265823 Micromonospora olivasterospora	5.0	2.0	2.0	0.0	1.0	23.0	5.0	15.0	0.0	0.0	0.0	0.0	0.0	1.0	38.0	8.0	1.0	2.0	1.0
164641 Plesiomonas shigelloides	7.0	2.0	1.0	13.0	2.0	6.0	2.0	7.0	1.0	0.0	42.0	97.0	0.0	4.0	19.0	4.0	38.0	0.0	2.0
4407193 Faecalibacterium prausnitzii	2.0	1.0	4.0	0.0	2.0	15.0	1.0	6.0	0.0	4.0	0.0	0.0	0.0	3.0	9.0	1.0	1.0	0.0	4.0
356184 Blautia producta	5.0	3.0	1.0	3.0	0.0	2.0	2.0	2.0	1.0	0.0	6.0	6.0	2.0	0.0	3.0	1.0	9.0	1.0	5.0
4483131 Anoxybacillus kestanbolensis	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	0.0	2.0	0.0	1.0
177016 Collinsella aerofaciens	2.0	3.0	1.0	2.0	1.0	2.0	4.0	8.0	2.0	0.0	1.0	6.0	1.0	2.0	3.0	2.0	0.0	0.0	2.0
293843 Prevotella copri	5.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	2.0	0.0
322737 Lactobacillus agilis	6.0	8.0	4.0	2.0	2.0	15.0	12.0	69.0	1.0	1.0	10.0	15.0	8.0	4.0	25.0	5.0	10.0	3.0	36.0
